ordre,prenom,uid,sexe,age_min,age_median,age_max
1184,Valerie,323F0E13V1,M,13,48.5,59
1185,Elisabeth,10116819V1,F,8,66,120
1186,Loic,6E382254V2,,27,39.5,53
1187,Estelle,0C143634V1,F,8,14,46
1188,NICOLAS,181F0517SE,M,8,18,58
1189,Bruno,3B573048SE,M,8,51.5,70
1190,Anne-Lise,1B794B4ESE,,0,0,0
1191,MICHELE,1A021803V2,,58,74,87
1192,VANESSA,090E021BV1,F,8,34,48
1193,DELPHINE,1B1F7661V1,F,8,40,54
1194,Frederique,27592509V1,,45,52,62
1195,ANITA,0C74006BV1,F,8,9,13
1196,EVAN,19656005CA,M,8,12.0,19
1197,Olivier,1B3C3303V1,M,8,40,67
1198,Salima,49543602V2,,0,0,0
1199,PIERRICK,03000177V1,,0,0,0
1200,MELINA,10056177SE,F,8,11,16
1201,Michel,3B044E56V4,M,8,73,119
1202,CELINE,1A0E727FV1,F,8,38,53
1203,Julie,473D4825SE,F,8,15,46
1204,Jerome,3A264827V2,,32,45,60
1205,DOMINIQUE ANNE,690C171BV3,,0,0,0
1206,Vanessa,22110E21SE,F,8,34,48
1207,JOLENE,65040A69SE,,0,0,0
1208,Helena,29593213V1,F,8,11.5,15
1209,Laetitia,4338090EV1,F,8,33,50
1210,Astrid,52281751SE,F,8,13.5,19
1211,Luc,0F71231BV2,M,8,13,61
1212,Karine,13544E32V1,F,14,44,54
1213,Berengere,76052A24SE,,0,0,0
1214,Virginie,481A0D7BV1,F,16,42,55
1215,Helene,4958301CSE,,32,75,120
1216,Gaelle,3D144D4BV1,,34,39,44
1217,Bertrand,16655403V2,,41,55,72
1218,Lucie,4D2A5E27SE,F,8,15,120
1219,Maxime,4920045DSE,M,8,13,114
1220,Soizic,442A1C58V1,,0,0,0
1221,Thierry,5B360A04V1,M,11,52,67
1222,Mathilde,3A170161SE,F,8,13,120
1223,Aurelie,0E393D04SE,F,8,34,44
1224,Beatrice,4707147EV1,F,8,55,71
1225,Mickael,2D0C1028SE,M,9,33.5,42
1226,Nathalie,1A6C4D1BV1,F,8,44.5,64
1227,STEPHANIE,0C78197FV1,F,9,41,54
1228,Axelle,532D0648SE,F,8,12,19
1229,SIGRID,0B786202V1,,0,0,0
1230,Assia,5D2F5B22SE,F,8,11,17
1231,SALAMA,7F160269SE,,0,0,0
1232,Charlotte,1B1A6B19SE,F,8,16,120
1233,Maryline,14137157V2,,0,0,0
1234,Samuel,11474B24V1,M,8,12,22
1235,FLORENCE,19061063SE,F,9,54.5,75
1236,Emilie,5E371350SE,F,8,15,118
1237,NATHALIE,15091C7ESE,F,8,44.5,64
1238,Celine,482D1C5EV1,F,8,38,53
1239,Karine,48251840V1,F,14,44,54
1240,Virginie,463F1B0CSE,F,16,42,55
1241,Laure,5235462FSE,F,8,34.5,100
1242,Marie Laure,23690B7AV1,,0,0,0
1243,Loraine,1E0E2C23ES,,0,0,0
1244,MATHILDE,1A790F09SE,F,8,13,120
1245,PAUL ARTHUR,1B7D7B04CA,,0,0,0
1246,Estelle,333F180ASE,F,8,14,46
1247,Mael,0D047B60JU,M,8,11.0,15
1248,Karen,364C224FV1,F,15,15,15
1249,Kumar,225C3C50V1,,0,0,0
1250,Mickael,16043C3DSE,M,9,33.5,42
1251,VERONIQUE,027F0F6CV1,,42,54,66
1252,MORGAN,1C7D620CSE,M,8,12.0,17
1253,CLAIRE,797F0216SE,F,8,29.5,120
1254,Jacqueline,293C5931V3,F,9,86,115
1255,Jean-pierre,2D3E4669V3,,59,71.5,84
1256,Nadege,02434232V1,,36,44,47
1257,Sami,3B44632FSE,M,8,11,17
1258,Alexandre,1E651762SE,M,8,16.0,120
1259,AGATHE,71681312V1,F,8,12.0,23
1260,Marie-edith,32461061SE,,0,0,0
1261,Karine,5E2B184BSE,F,14,44,54
1262,Audrey,330A5A53SE,F,8,20.0,46
1263,Virginie,1D077B48SE,F,16,42,55
1264,Aurelia,0F303F02SE,F,8,13,16
1265,ERIC,1E066360V1,M,8,47.5,71
1266,FLORENCE,1D177664V1,F,9,54.5,75
1267,Claire,444E240DSE,F,8,29.5,120
1268,Lena,26427433CA,F,8,12.0,17
1269,Isabelle,1C664705V1,F,8,50,120
1270,Nathalie,55381A15V1,F,8,44.5,64
1271,Annie,4F20503DV2,,56,73.5,93
1272,Emmanuelle,091F750ESE,F,8,38,54
1273,FRANCK,08736209V1,M,8,47,66
1274,Matthieu,19067949SE,M,8,16,45
1275,Sylvie,0D5E5A36V2,F,8,54.5,71
1276,Fabienne,7843010CV1,,12,54.5,66
1277,Marie Christine,5C354827V2,,0,0,0
1278,Bernard,5F2A0710V3,,50,77.5,119
1279,Leila,5D24503BSE,F,8,8.5,9
1280,Franck,35184F55SE,M,8,47,66
1281,Marion,144B583AV1,F,8,15,42
1282,Claire,1242582BSE,F,8,29.5,120
1283,Michel,35025748V4,M,8,73,119
1284,Anne Sophie,107D4C0ESE,,0,0,0
1285,MARIE,7C156110SE,F,8,41,120
1286,Thibaut,0000161CSE,M,8,13.0,24
1287,Anita,5E265322V1,F,8,9,13
1288,Anne-Gael,3C146F4DV1,,0,0,0
1289,Armelle,0F141506V1,F,9,9,9
1290,Enora,5E205526SE,F,8,13.0,19
1291,Eve-Marie,020C2B20SE,,0,0,0
1292,Myriam,014C5229SE,F,8,44,68
1293,Violaine,151A665FV1,,0,0,0
1294,CARINE,7C130A69V1,F,14,43,48
1295,Georges,043E260CV2,M,8,87,120
1296,Isabelle,156E5B0EV1,F,8,50,120
1297,Didier,5B54320EV2,,48,60.5,73
1298,RAPHAELE,0B7F0115SE,,0,0,0
1299,Sophie,1B56523BSE,F,8,34,64
1300,Celine,58523002V1,F,8,38,53
1301,LAURENCE,6E070811V2,,42,54,66
1302,Stephanie,080A6C0EV1,F,9,41,54
1303,Erwan,3E4A3254V1,M,8,12.0,19
1304,Sylvie,2F015858V1,F,8,54.5,71
1305,David,33492044V1,M,8,19,54
1306,Angelique,3C071D72SE,F,10,36,45
1307,Aurelie,523E171DSE,F,8,34,44
1308,Mireille,442F0500V1,,59,70.5,87
1309,SANDRINE,1B1C0A0FV1,,34,46.5,60
1310,Cathy,27532B4CSE,,0,0,0
1311,Muriel,262F5338V1,,46,56.5,67
1312,NELLY,1D6B1F7CV1,F,8,15.0,44
1313,Jeanne,3C17455BSE,F,8,20.5,120
1314,Mathilde,3C1A116CES,F,8,13,120
1315,Laura,55294F2ESE,F,8,13,36
1316,FLORIANE,0F1A1C63SE,F,10,13.5,16
1317,Isabelle,2C081073V2,F,8,50,120
1318,SOLENN,1D167465SE,F,11,14,16
1319,YANNICK,1015181FV2,M,9,44,72
1320,YOHANN,17167061CA,M,9,13,16
1321,Berengere,3D021675SE,,0,0,0
1322,Aurelie,342C081ASE,F,8,34,44
1323,Aurelie,342C081ASE,F,8,34,44
1324,ANNE,620A0B6ESE,F,9,73.5,120
1325,Bunnarith,1E611A79SE,,0,0,0
1326,Fabienne,795C1F1AV2,,12,54.5,66
1327,Jean-yves,7E4E7C0EV2,,0,0,0
1328,CHRISTIAN,1469177DV2,M,8,73,107
1329,Frederic,5C360507V1,M,11,48,66
1330,Arnaud,054F5B39V1,M,8,28.5,56
1331,Emilie,1B485621SE,F,8,15,118
1332,Valerie,1B0D2C3EV1,M,13,48.5,59
1333,Cecile,1F495322V1,F,8,44.5,120
1334,Veronique,27081F74V1,,42,54,66
1335,Catherine,35001C64V2,F,8,65.5,120
1336,AUDREY,17027A68V1,F,8,20.0,46
1337,Valerie,36331C04SE,M,13,48.5,59
1338,Benoit,4F2B114BSE,M,12,44.5,61
1339,Jean-marc,621E0B75V2,M,16,61.5,69
1340,KARINE,00127C76V2,F,14,44,54
1341,Marion,27195C56SE,F,8,15,42
1342,Ambika,350C475BV1,,0,0,0
1343,Auberi,1F4C4132SE,,0,0,0
1344,Herve,53334138V2,,47,59.5,73
1345,Lena,20374169V1,F,8,12.0,17
1346,Pascal,4E502610V1,M,13,51.5,66
1347,Sebastien,13611C7BV1,M,8,37,51
1348,Sandra,0456502DSE,F,8,39,54
1349,Perrine,21070639V1,F,8,12,16
1350,JEAN-PAUL,70151475V3,,64,72,77
1351,Albane,52340147V1,F,8,12,16
1352,ANNIE,721F670DSE,,56,73.5,93
1353,Aurelie,3A071F2CSE,F,8,34,44
1354,David,375F284CV1,M,8,19,54
1355,CHRISTELLE,05100F6ASE,F,10,40.5,52
1356,Marie-agnes,2B5F1861V2,,0,0,0
1357,Marinette,10680374SE,,0,0,0
1358,Mathieu,0E223B0FSE,M,8,15.0,46
1359,Gisele,13575A37V2,,74,88.5,102
1360,Mathilde,12116452SE,F,8,13,120
1361,Christophe,051C700CV1,M,9,43,65
1362,Maud,35476A20SE,F,8,13,19
1363,Veronique,2F161E7FV1,,42,54,66
1364,Roxane,532E0559SE,F,8,12,17
1365,Karine,525B2203V1,F,14,44,54
1366,Sylvie,19434823V2,F,8,54.5,71
1367,Virginie,10745517SE,F,16,42,55
1368,ANNE CHARLOTTE,7E72140ESE,,0,0,0
1369,Amir,49622625SE,M,8,11.0,16
